"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2023","5,086.00","5,127.00","5,198.00","4,880.00","97.92K","1.44%"
"01/12/2022","5,014.00","5,508.00","5,789.00","4,847.00","441.54K","-8.97%"
"01/11/2022","5,508.00","5,700.00","5,858.00","5,056.00","394.61K","1.53%"
"01/10/2022","5,425.00","6,150.00","6,150.00","5,282.00","327.43K","-6.08%"
"01/09/2022","5,776.00","5,399.00","5,959.00","5,189.00","294.68K","10.52%"
"01/08/2022","5,226.00","5,076.00","5,399.00","4,870.00","385.43K","3.81%"
"01/07/2022","5,034.00","4,650.00","5,445.00","4,650.00","0.62K","2.07%"
"01/06/2022","4,932.00","5,600.00","5,700.00","4,732.00","308.13K","-10.31%"
"01/05/2022","5,499.00","5,810.00","5,867.00","5,047.00","125.06K","4.03%"
"01/04/2022","5,286.00","4,973.00","5,638.00","4,673.00","188.16K","6.29%"
"01/03/2022","4,973.00","5,845.00","6,199.00","4,758.00","182.25K","-8.23%"
"01/02/2022","5,419.00","5,050.00","5,893.00","4,646.00","305.10K","15.67%"
"01/01/2022","4,685.00","4,067.00","4,895.00","4,064.00","187.05K","13.36%"
"01/12/2021","4,133.00","4,698.00","4,748.00","3,917.00","249.71K","-6.00%"
"01/11/2021","4,397.00","4,122.00","4,638.00","4,122.00","7.06K","1.83%"
"01/10/2021","4,318.00","4,593.00","4,615.00","4,166.00","46.56K","-3.03%"
"01/09/2021","4,453.00","4,601.00","4,688.00","4,394.00","112.07K","1.14%"
"01/08/2021","4,403.00","4,500.00","4,575.00","4,301.00","89.61K","-1.70%"
"01/07/2021","4,479.00","4,354.00","4,658.00","4,220.00","26.92K","12.14%"
"01/06/2021","3,994.00","4,195.00","4,348.00","3,850.00","71.63K","-5.76%"
"01/05/2021","4,238.00","4,048.00","4,449.00","4,048.00","26.98K","4.62%"
"01/04/2021","4,051.00","4,328.00","4,860.00","3,954.00","19.24K","-6.07%"
"01/03/2021","4,313.00","4,780.00","4,830.00","4,095.00","9.50K","-4.69%"
"01/02/2021","4,525.00","4,348.00","4,770.00","4,120.00","41.26K","9.72%"
"01/01/2021","4,124.00","4,554.00","4,601.00","3,987.00","72.88K","-7.20%"
"01/12/2020","4,444.00","4,029.00","4,580.00","3,702.00","1.20K","12.42%"
"01/11/2020","3,953.00","3,569.00","4,066.00","3,385.00","34.92K","10.42%"
"01/10/2020","3,580.00","4,190.00","4,190.00","3,400.00","5.46K","-5.27%"
"01/09/2020","3,779.00","3,459.00","3,890.00","3,388.00","10.55K","16.85%"
"01/08/2020","3,234.00","3,390.00","3,494.00","3,038.00","11.10K","-1.37%"
"01/07/2020","3,279.00","2,802.00","3,425.00","2,802.00","6.40K","12.18%"
"01/06/2020","2,923.00","3,115.00","3,300.00","2,801.00","104.78K","0.34%"
"01/05/2020","2,913.00","2,686.00","3,005.00","2,605.00","75.45K","2.50%"
"01/04/2020","2,842.00","3,029.00","3,118.00","2,758.00","20.11K","-11.82%"
"01/03/2020","3,223.00","2,920.00","3,327.00","2,852.00","6.63K","10.11%"
"01/02/2020","2,927.00","3,040.00","3,060.00","2,660.00","17.62K","-4.53%"
"01/01/2020","3,066.00","3,483.00","3,483.00","3,005.00","1.10K","-17.25%"
"01/12/2019","3,705.00","2,970.00","3,787.00","2,970.00","5.85K","16.11%"
"01/11/2019","3,191.00","3,633.00","3,900.00","3,093.00","1.31K","-6.04%"
"01/10/2019","3,396.00","3,075.00","3,505.00","3,075.00","2.17K","10.44%"
"01/09/2019","3,075.00","3,855.00","3,900.00","2,935.00","5.68K","-7.52%"
"01/08/2019","3,325.00","2,792.00","3,429.00","2,792.00","4.87K","17.82%"
"01/07/2019","2,822.00","3,520.00","3,527.00","2,737.00","5.28K","-14.41%"
"01/06/2019","3,297.00","2,960.00","3,315.00","2,873.00","2.12K","8.03%"
"01/05/2019","3,052.00","2,610.00","3,216.00","2,519.00","4.72K","13.97%"
"01/04/2019","2,678.00","2,773.00","2,773.00","2,661.00","47.27K","-12.80%"
"01/03/2019","3,071.00","2,799.00","3,071.00","2,799.00","0.00K","9.72%"
"01/02/2019","2,799.00","3,017.00","3,017.00","2,799.00","0.00K","-3.12%"
"01/01/2019","2,889.00","2,692.00","3,314.00","2,632.00","0.98K","3.36%"
"01/12/2018","2,795.00","3,060.00","3,138.00","2,716.00","9.36K","-21.42%"
"01/11/2018","3,557.00","3,559.00","3,559.00","3,520.00","0.00K","-4.84%"
"01/10/2018","3,738.00","3,652.00","3,892.00","3,522.00","0.28K","27.97%"
"01/09/2018","2,921.00","3,060.00","3,060.00","2,883.00","0.11K","-12.18%"
"01/08/2018","3,326.00","3,390.00","3,409.00","3,122.00","85.24K","9.01%"
"01/07/2018","3,051.00","2,370.00","2,991.00","2,356.00","0.30K","17.12%"
"01/06/2018","2,605.00","3,066.00","3,114.00","2,584.00","0.15K","-21.44%"
"01/05/2018","3,316.00","3,266.00","3,571.00","3,142.00","1.95K","0.06%"
"01/04/2018","3,314.00","3,420.00","3,644.00","3,191.00","141.54K","-3.10%"
"01/03/2018","3,420.00","3,238.00","3,472.00","3,000.00","219.61K","11.73%"
"01/02/2018","3,061.00","3,191.00","3,200.00","2,991.00","0.02K","-4.25%"
"01/01/2018","3,197.00","3,200.00","3,219.00","3,171.00","0.00K","-7.33%"
"01/12/2017","3,450.00","3,450.00","3,450.00","3,450.00","","0.00%"
"01/11/2017","3,450.00","3,450.00","3,450.00","3,450.00","","1.77%"
"01/10/2017","3,390.00","3,390.00","3,390.00","3,390.00","","0.00%"
"01/09/2017","3,390.00","3,390.00","3,390.00","3,390.00","0.00K","-4.78%"
"01/08/2017","3,560.00","3,560.00","3,560.00","3,560.00","","0.00%"
"01/07/2017","3,560.00","3,560.00","3,560.00","3,560.00","","-7.65%"
"01/06/2017","3,855.00","3,855.00","3,855.00","3,855.00","","0.00%"
"01/05/2017","3,855.00","3,855.00","3,855.00","3,855.00","","-1.36%"
"01/04/2017","3,908.00","3,908.00","3,908.00","3,908.00","","0.00%"
"01/03/2017","3,908.00","4,444.00","4,444.00","3,908.00","0.00K","-8.05%"
"01/02/2017","4,250.00","4,000.00","4,250.00","4,000.00","0.00K","3.71%"
"01/01/2017","4,098.00","4,098.00","4,098.00","4,098.00","0.00K","-3.03%"
"01/12/2016","4,226.00","4,226.00","4,226.00","4,219.00","0.01K","3.81%"
"01/11/2016","4,071.00","3,850.00","4,046.00","3,800.00","0.02K","0.05%"
"01/10/2016","4,069.00","3,900.00","4,170.00","3,873.00","0.01K","6.94%"
"01/09/2016","3,805.00","3,805.00","3,805.00","3,805.00","","-2.86%"
"01/08/2016","3,917.00","3,917.00","3,917.00","3,917.00","","-0.71%"
"01/07/2016","3,945.00","4,002.00","4,280.00","3,927.00","0.03K","-2.38%"
"01/06/2016","4,041.00","3,780.00","4,186.00","3,780.00","0.09K","8.89%"
"01/05/2016","3,711.00","3,534.00","3,750.00","3,412.00","0.07K","11.95%"
"01/04/2016","3,315.00","3,290.00","3,417.00","3,173.00","0.02K","-0.15%"
"01/03/2016","3,320.00","3,280.00","3,349.00","3,080.00","0.02K","3.85%"
"01/02/2016","3,197.00","3,197.00","3,197.00","3,197.00","","0.00%"
"01/01/2016","3,197.00","3,197.00","3,197.00","3,197.00","","-0.09%"
"01/12/2015","3,200.00","3,300.00","3,300.00","3,200.00","0.00K","-1.54%"
"01/11/2015","3,250.00","3,158.00","3,299.00","3,126.00","0.03K","9.06%"
"01/10/2015","2,980.00","3,199.00","3,200.00","2,980.00","0.01K","-3.93%"
"01/09/2015","3,102.00","2,905.00","3,250.00","2,903.00","0.04K","6.56%"
"01/08/2015","2,911.00","2,876.00","2,978.00","2,789.00","0.55K","0.48%"
"01/07/2015","2,897.00","3,200.00","3,200.00","2,878.00","0.12K","-9.47%"
"01/06/2015","3,200.00","2,910.00","3,200.00","2,851.00","0.05K","8.47%"
"01/05/2015","2,950.00","3,100.00","3,450.00","2,841.00","0.05K","-10.52%"
"01/04/2015","3,297.00","3,224.00","3,305.00","3,179.00","0.14K","2.61%"
"01/03/2015","3,213.00","3,200.00","3,229.00","3,185.00","0.05K","2.00%"
"01/02/2015","3,150.00","3,250.00","3,289.00","3,120.00","0.01K","-3.99%"